   10034:	00012503          	lw	a0,0(sp)
   10494:	06f13c23          	sd	a5,120(sp)
   104c8:	0c013703          	ld	a4,192(sp)
   104cc:	0b812783          	lw	a5,184(sp)
   104e4:	0ce13023          	sd	a4,192(sp)
   104e8:	0af12c23          	sw	a5,184(sp)
   104f8:	01c12783          	lw	a5,28(sp)
   10500:	00f12e23          	sw	a5,28(sp)
   10510:	080107a3          	sb	zero,143(sp)
   10520:	00012c23          	sw	zero,24(sp)
   10544:	03013803          	ld	a6,48(sp)
   10564:	02813783          	ld	a5,40(sp)
   10570:	02f13423          	sd	a5,40(sp)
   10574:	01012c23          	sw	a6,24(sp)
   10580:	00f12c23          	sw	a5,24(sp)
   10590:	08f10823          	sb	a5,144(sp)
   10598:	08f108a3          	sb	a5,145(sp)
   1059c:	02813783          	ld	a5,40(sp)
   105a0:	080107a3          	sb	zero,143(sp)
			 * specified, the 0 flag will be ignored.''
   105b8:	02e13423          	sd	a4,40(sp)
			 * specified, the 0 flag will be ignored.''
   105cc:	02f13c23          	sd	a5,56(sp)
   105e4:	03813683          	ld	a3,56(sp)
   10608:	02f12023          	sw	a5,32(sp)
   1063c:	02813683          	ld	a3,40(sp)
   10654:	0b010613          	addi	a2,sp,176
   10660:	73d050ef          	jal	1659c <__sprint_r>
   10670:	0c013783          	ld	a5,192(sp)
   10678:	0b010613          	addi	a2,sp,176
   10684:	719050ef          	jal	1659c <__sprint_r>
   10698:	01c12503          	lw	a0,28(sp)
   1069c:	1e813083          	ld	ra,488(sp)
   106a0:	1e013403          	ld	s0,480(sp)
   106a4:	1d813483          	ld	s1,472(sp)
   106a8:	1d013903          	ld	s2,464(sp)
   106ac:	1c813983          	ld	s3,456(sp)
   106b0:	1c013a03          	ld	s4,448(sp)
   106b4:	1b813a83          	ld	s5,440(sp)
   106b8:	1b013b03          	ld	s6,432(sp)
   106bc:	1a813b83          	ld	s7,424(sp)
   106c0:	1a013c03          	ld	s8,416(sp)
   106c4:	19813c83          	ld	s9,408(sp)
   106c8:	19013d03          	ld	s10,400(sp)
   106cc:	18813d83          	ld	s11,392(sp)
   106d0:	17813407          	fld	fs0,376(sp)
   106d4:	1f010113          	addi	sp,sp,496
	/* Initialize std streams if not dealing with sprintf family.  */
   10704:	02813783          	ld	a5,40(sp)
   10708:	080107a3          	sb	zero,143(sp)
			 * specified, the 0 flag will be ignored.''
   10718:	02e13423          	sd	a4,40(sp)
			 * specified, the 0 flag will be ignored.''
   1076c:	02d12023          	sw	a3,32(sp)
   10774:	02012783          	lw	a5,32(sp)
   10784:	01b12423          	sw	s11,8(sp)
   10788:	04012623          	sw	zero,76(sp)
   10790:	00812783          	lw	a5,8(sp)
   10798:	00f12423          	sw	a5,8(sp)
			 * ``If the space and + flags both appear, the space
   10808:	02813783          	ld	a5,40(sp)
   1080c:	080107a3          	sb	zero,143(sp)
   10820:	01113023          	sd	a7,0(sp)
   1083c:	00013883          	ld	a7,0(sp)
   1084c:	02f12023          	sw	a5,32(sp)
   1085c:	08f14603          	lbu	a2,143(sp)
   10860:	01b12423          	sw	s11,8(sp)
   10864:	03913423          	sd	s9,40(sp)
   1086c:	04012623          	sw	zero,76(sp)
   10884:	02813783          	ld	a5,40(sp)
   10888:	080107a3          	sb	zero,143(sp)
			 * specified, the 0 flag will be ignored.''
   10898:	02e13423          	sd	a4,40(sp)
			 * specified, the 0 flag will be ignored.''
   108d4:	02f12023          	sw	a5,32(sp)
   108dc:	00012c23          	sw	zero,24(sp)
   108e4:	01812303          	lw	t1,24(sp)
   10900:	00f12c23          	sw	a5,24(sp)
   10928:	080107a3          	sb	zero,143(sp)
   10930:	02813783          	ld	a5,40(sp)
			 * specified, the 0 flag will be ignored.''
   10940:	02e13423          	sd	a4,40(sp)
   1096c:	080107a3          	sb	zero,143(sp)
   10974:	02813783          	ld	a5,40(sp)
			 * specified, the 0 flag will be ignored.''
   10984:	02e13423          	sd	a4,40(sp)
			 * specified, the 0 flag will be ignored.''
   109a8:	02f13c23          	sd	a5,56(sp)
   109b4:	02813703          	ld	a4,40(sp)
   109c0:	02e13423          	sd	a4,40(sp)
   109d4:	08e10823          	sb	a4,144(sp)
   109d8:	09a108a3          	sb	s10,145(sp)
   109dc:	080107a3          	sb	zero,143(sp)
			 * specified, the 0 flag will be ignored.''
   109fc:	02813703          	ld	a4,40(sp)
   10a04:	00d12423          	sw	a3,8(sp)
   10a0c:	080107a3          	sb	zero,143(sp)
   10a14:	0cf10423          	sb	a5,200(sp)
   10a1c:	02f13423          	sd	a5,40(sp)
   10a20:	02d12023          	sw	a3,32(sp)
   10a28:	04012623          	sw	zero,76(sp)
   10a2c:	0c810913          	addi	s2,sp,200
   10a34:	04f12023          	sw	a5,64(sp)
   10a3c:	00812783          	lw	a5,8(sp)
   10a44:	00f12423          	sw	a5,8(sp)
   10a4c:	04f12423          	sw	a5,72(sp)
   10a54:	01812783          	lw	a5,24(sp)
   10a58:	00812703          	lw	a4,8(sp)
   10a74:	0c013783          	ld	a5,192(sp)
   10a78:	0b812703          	lw	a4,184(sp)
   10a7c:	05513823          	sd	s5,80(sp)
   10aa4:	0cf13023          	sd	a5,192(sp)
   10aa8:	0ae12c23          	sw	a4,184(sp)
   10ab4:	0b010613          	addi	a2,sp,176
   10ac0:	00613823          	sd	t1,16(sp)
   10ac4:	01013023          	sd	a6,0(sp)
   10ac8:	2d5050ef          	jal	1659c <__sprint_r>
   10ad4:	0c013783          	ld	a5,192(sp)
   10ad8:	0b812703          	lw	a4,184(sp)
   10ae0:	01013303          	ld	t1,16(sp)
   10ae4:	00013803          	ld	a6,0(sp)
   10aec:	05013603          	ld	a2,80(sp)
   10b00:	0cf13023          	sd	a5,192(sp)
   10b04:	0ae12c23          	sw	a4,184(sp)
   10b10:	08f14603          	lbu	a2,143(sp)
   10b1c:	0b812703          	lw	a4,184(sp)
   10b20:	08f10693          	addi	a3,sp,143
   10b38:	0cf13023          	sd	a5,192(sp)
   10b3c:	0ae12c23          	sw	a4,184(sp)
   10b4c:	04012703          	lw	a4,64(sp)
   10b54:	0b812703          	lw	a4,184(sp)
   10b58:	09010693          	addi	a3,sp,144
   10b70:	0cf13023          	sd	a5,192(sp)
   10b74:	0ae12c23          	sw	a4,184(sp)
   10b84:	04812683          	lw	a3,72(sp)
   10b90:	02012703          	lw	a4,32(sp)
   10ba8:	0b812703          	lw	a4,184(sp)
   10bac:	00913823          	sd	s1,16(sp)
   10bd4:	0cf13023          	sd	a5,192(sp)
   10bd8:	0ae12c23          	sw	a4,184(sp)
   10be4:	0b010613          	addi	a2,sp,176
   10bf0:	01013023          	sd	a6,0(sp)
   10bf4:	1a9050ef          	jal	1659c <__sprint_r>
   10c00:	0c013783          	ld	a5,192(sp)
   10c04:	0b812703          	lw	a4,184(sp)
   10c0c:	00013803          	ld	a6,0(sp)
   10c14:	01013683          	ld	a3,16(sp)
   10c28:	0cf13023          	sd	a5,192(sp)
   10c2c:	0ae12c23          	sw	a4,184(sp)
   10c3c:	0b010613          	addi	a2,sp,176
   10c48:	155050ef          	jal	1659c <__sprint_r>
   10c50:	0c013783          	ld	a5,192(sp)
   10c60:	02012703          	lw	a4,32(sp)
   10c64:	0b812683          	lw	a3,184(sp)
   10c78:	0cf13023          	sd	a5,192(sp)
   10c7c:	0ad12c23          	sw	a3,184(sp)
   10c94:	01812703          	lw	a4,24(sp)
   10c98:	00812683          	lw	a3,8(sp)
   10cb0:	0b812703          	lw	a4,184(sp)
   10cb4:	05513823          	sd	s5,80(sp)
   10cdc:	0cf13023          	sd	a5,192(sp)
   10ce0:	0ae12c23          	sw	a4,184(sp)
   10cec:	0b010613          	addi	a2,sp,176
   10cf8:	0a5050ef          	jal	1659c <__sprint_r>
   10d04:	0c013783          	ld	a5,192(sp)
   10d08:	0b812703          	lw	a4,184(sp)
   10d14:	05013683          	ld	a3,80(sp)
   10d28:	0cf13023          	sd	a5,192(sp)
   10d2c:	0ae12c23          	sw	a4,184(sp)
   10d38:	0b010613          	addi	a2,sp,176
   10d44:	059050ef          	jal	1659c <__sprint_r>
   10d4c:	0c013783          	ld	a5,192(sp)
   10d50:	01812c83          	lw	s9,24(sp)
   10d54:	00812703          	lw	a4,8(sp)
   10d60:	01c12703          	lw	a4,28(sp)
   10d68:	00e12e23          	sw	a4,28(sp)
   10d74:	0a012c23          	sw	zero,184(sp)
   10d98:	02813703          	ld	a4,40(sp)
   10da4:	02e13423          	sd	a4,40(sp)
   10dac:	08f14603          	lbu	a2,143(sp)
			 * specified, the 0 flag will be ignored.''
   10dc4:	02012023          	sw	zero,32(sp)
   10de0:	02813783          	ld	a5,40(sp)
   10df0:	01113023          	sd	a7,0(sp)
   10df4:	04f13c27          	fsd	fa5,88(sp)
   10df8:	05813c83          	ld	s9,88(sp)
   10dfc:	02f13423          	sd	a5,40(sp)
   10e08:	00013883          	ld	a7,0(sp)
   10e20:	08f14603          	lbu	a2,143(sp)
   10e38:	00f12423          	sw	a5,8(sp)
   10e40:	02f12023          	sw	a5,32(sp)
   10e48:	04012623          	sw	zero,76(sp)
   10e68:	02f13c23          	sd	a5,56(sp)
   10e78:	02813703          	ld	a4,40(sp)
   10e88:	02e13423          	sd	a4,40(sp)
   10ea0:	02813683          	ld	a3,40(sp)
   10ea4:	01c12703          	lw	a4,28(sp)
   10eb0:	02d13423          	sd	a3,40(sp)
   10ed4:	02813703          	ld	a4,40(sp)
   10ee4:	02e13423          	sd	a4,40(sp)
   10ef8:	02e13c23          	sd	a4,56(sp)
   10f14:	00f12423          	sw	a5,8(sp)
   10f18:	0da10423          	sb	s10,200(sp)
   10f1c:	080107a3          	sb	zero,143(sp)
   10f24:	02f12023          	sw	a5,32(sp)
   10f2c:	04012623          	sw	zero,76(sp)
   10f30:	0c810913          	addi	s2,sp,200
   10f38:	02e13423          	sd	a4,40(sp)
   10f48:	02e13c23          	sd	a4,56(sp)
			 * specified, the 0 flag will be ignored.''
   10f74:	0c013783          	ld	a5,192(sp)
   10f7c:	07012683          	lw	a3,112(sp)
   10f8c:	0b812703          	lw	a4,184(sp)
   10fa0:	0cf13023          	sd	a5,192(sp)
   10fa4:	0ae12c23          	sw	a4,184(sp)
   10fb4:	06813683          	ld	a3,104(sp)
   10fb8:	06013603          	ld	a2,96(sp)
   10fcc:	0cf13023          	sd	a5,192(sp)
   10fd0:	0ae12c23          	sw	a4,184(sp)
   10fe4:	05813707          	fld	fa4,88(sp)
   10ff0:	07012683          	lw	a3,112(sp)
   1100c:	0cf13023          	sd	a5,192(sp)
   11010:	0ae12c23          	sw	a4,184(sp)
   11020:	07412683          	lw	a3,116(sp)
   11024:	0a010613          	addi	a2,sp,160
   11038:	0cf13023          	sd	a5,192(sp)
   1103c:	0ae12c23          	sw	a4,184(sp)
   11048:	0b010613          	addi	a2,sp,176
   11054:	548050ef          	jal	1659c <__sprint_r>
   1105c:	0c013783          	ld	a5,192(sp)
   11074:	05813707          	fld	fa4,88(sp)
   11080:	0b812703          	lw	a4,184(sp)
   110a0:	0cf13023          	sd	a5,192(sp)
   110a4:	0ae12c23          	sw	a4,184(sp)
   110b4:	09812703          	lw	a4,152(sp)
   110b8:	07012683          	lw	a3,112(sp)
   110c8:	06013703          	ld	a4,96(sp)
   110cc:	06813683          	ld	a3,104(sp)
   110d8:	0b812703          	lw	a4,184(sp)
   110e8:	0cf13023          	sd	a5,192(sp)
   110ec:	0ae12c23          	sw	a4,184(sp)
   110f8:	07012703          	lw	a4,112(sp)
   11110:	0b812703          	lw	a4,184(sp)
   11114:	00913823          	sd	s1,16(sp)
   1113c:	0cf13023          	sd	a5,192(sp)
   11140:	0ae12c23          	sw	a4,184(sp)
   1114c:	0b010613          	addi	a2,sp,176
   11158:	00d13023          	sd	a3,0(sp)
   1115c:	440050ef          	jal	1659c <__sprint_r>
   11164:	0c013783          	ld	a5,192(sp)
   11168:	0b812703          	lw	a4,184(sp)
   11170:	00013683          	ld	a3,0(sp)
   11178:	01812703          	lw	a4,24(sp)
   1117c:	00812683          	lw	a3,8(sp)
   11194:	0b812703          	lw	a4,184(sp)
   11198:	00913823          	sd	s1,16(sp)
   111c0:	0cf13023          	sd	a5,192(sp)
   111c4:	0ae12c23          	sw	a4,184(sp)
   111d0:	0b010613          	addi	a2,sp,176
   111dc:	04613023          	sd	t1,64(sp)
   111e0:	01013023          	sd	a6,0(sp)
   111e4:	3b8050ef          	jal	1659c <__sprint_r>
   111f0:	0c013783          	ld	a5,192(sp)
   111f4:	0b812703          	lw	a4,184(sp)
   111fc:	04013303          	ld	t1,64(sp)
   11200:	00013803          	ld	a6,0(sp)
   11208:	01013603          	ld	a2,16(sp)
   1121c:	0cf13023          	sd	a5,192(sp)
   11220:	0ae12c23          	sw	a4,184(sp)
   11230:	0b010613          	addi	a2,sp,176
   1123c:	360050ef          	jal	1659c <__sprint_r>
   11244:	0c013783          	ld	a5,192(sp)
   11250:	00913823          	sd	s1,16(sp)
   11254:	01013683          	ld	a3,16(sp)
   11268:	0cf13023          	sd	a5,192(sp)
   1126c:	0ae12c23          	sw	a4,184(sp)
   11278:	0b010613          	addi	a2,sp,176
   11284:	318050ef          	jal	1659c <__sprint_r>
   1128c:	0c013783          	ld	a5,192(sp)
   11290:	0b812703          	lw	a4,184(sp)
   1129c:	0b010613          	addi	a2,sp,176
   112a8:	2f4050ef          	jal	1659c <__sprint_r>
   112b4:	0b010613          	addi	a2,sp,176
   112c0:	2dc050ef          	jal	1659c <__sprint_r>
   112c8:	0c013783          	ld	a5,192(sp)
   112d4:	0b010613          	addi	a2,sp,176
   112e0:	2bc050ef          	jal	1659c <__sprint_r>
   112e8:	0c013783          	ld	a5,192(sp)
   112f4:	080107a3          	sb	zero,143(sp)
			 * specified, the 0 flag will be ignored.''
   1130c:	09812403          	lw	s0,152(sp)
   11314:	04c12703          	lw	a4,76(sp)
   11318:	07012683          	lw	a3,112(sp)
   1132c:	0b812703          	lw	a4,184(sp)
   11340:	0cf13023          	sd	a5,192(sp)
   11344:	0ae12c23          	sw	a4,184(sp)
   11358:	04c12703          	lw	a4,76(sp)
   11370:	0b812703          	lw	a4,184(sp)
   11374:	00913823          	sd	s1,16(sp)
   1139c:	0cf13023          	sd	a5,192(sp)
   113a0:	0ae12c23          	sw	a4,184(sp)
   113ac:	0b010613          	addi	a2,sp,176
   113b8:	03013023          	sd	a6,32(sp)
   113bc:	00d13023          	sd	a3,0(sp)
   113c0:	1dc050ef          	jal	1659c <__sprint_r>
   113c8:	0c013783          	ld	a5,192(sp)
   113cc:	0b812703          	lw	a4,184(sp)
   113d4:	02013803          	ld	a6,32(sp)
   113d8:	00013683          	ld	a3,0(sp)
   113e0:	0b010613          	addi	a2,sp,176
   113ec:	1b0050ef          	jal	1659c <__sprint_r>
   113f4:	08f14603          	lbu	a2,143(sp)
   113f8:	0c013783          	ld	a5,192(sp)
   11404:	07012683          	lw	a3,112(sp)
   1141c:	00913823          	sd	s1,16(sp)
   11444:	0cf13023          	sd	a5,192(sp)
   11448:	0ae12c23          	sw	a4,184(sp)
   11454:	0b010613          	addi	a2,sp,176
   11460:	00d13023          	sd	a3,0(sp)
   11464:	138050ef          	jal	1659c <__sprint_r>
   1146c:	0c013783          	ld	a5,192(sp)
   11470:	0b812703          	lw	a4,184(sp)
   11478:	00013683          	ld	a3,0(sp)
   11480:	0b812703          	lw	a4,184(sp)
   11484:	00913823          	sd	s1,16(sp)
   11488:	01013683          	ld	a3,16(sp)
   1149c:	0cf13023          	sd	a5,192(sp)
   114a0:	0ae12c23          	sw	a4,184(sp)
   114b8:	0ef107a3          	sb	a5,239(sp)
   114bc:	07813783          	ld	a5,120(sp)
   114c0:	0ef10913          	addi	s2,sp,239
   114c4:	02f12023          	sw	a5,32(sp)
   114cc:	0b812703          	lw	a4,184(sp)
   114d0:	00913823          	sd	s1,16(sp)
   114d4:	01013683          	ld	a3,16(sp)
   114e8:	0cf13023          	sd	a5,192(sp)
   114ec:	0ae12c23          	sw	a4,184(sp)
   114fc:	0b010613          	addi	a2,sp,176
   11508:	094050ef          	jal	1659c <__sprint_r>
   11510:	0c013783          	ld	a5,192(sp)
   11518:	04c12d03          	lw	s10,76(sp)
   1151c:	09812703          	lw	a4,152(sp)
   11520:	07012683          	lw	a3,112(sp)
   11534:	07012683          	lw	a3,112(sp)
   11554:	0b812683          	lw	a3,184(sp)
   11568:	0cf13023          	sd	a5,192(sp)
   1156c:	0ad12c23          	sw	a3,184(sp)
   11594:	0b812703          	lw	a4,184(sp)
   11598:	00913823          	sd	s1,16(sp)
   115c0:	0cf13023          	sd	a5,192(sp)
   115c4:	0ae12c23          	sw	a4,184(sp)
   115d0:	0b010613          	addi	a2,sp,176
   115dc:	00d13023          	sd	a3,0(sp)
   115e0:	7bd040ef          	jal	1659c <__sprint_r>
   115e8:	0c013783          	ld	a5,192(sp)
   115ec:	0b812703          	lw	a4,184(sp)
   115f4:	00013683          	ld	a3,0(sp)
   115fc:	06013683          	ld	a3,96(sp)
   11600:	06813603          	ld	a2,104(sp)
   1160c:	0b812683          	lw	a3,184(sp)
   1161c:	0cf13023          	sd	a5,192(sp)
   11620:	0ad12c23          	sw	a3,184(sp)
   1162c:	0b010613          	addi	a2,sp,176
   11638:	765040ef          	jal	1659c <__sprint_r>
   11644:	09812703          	lw	a4,152(sp)
   11648:	0c013783          	ld	a5,192(sp)
   1165c:	0b812703          	lw	a4,184(sp)
   11670:	02813783          	ld	a5,40(sp)
			 * specified, the 0 flag will be ignored.''
   11684:	0b010613          	addi	a2,sp,176
   11690:	70d040ef          	jal	1659c <__sprint_r>
   1169c:	0c013783          	ld	a5,192(sp)
   116a0:	0b812703          	lw	a4,184(sp)
   116ac:	02813783          	ld	a5,40(sp)
			 * specified, the 0 flag will be ignored.''
   116c0:	0b010613          	addi	a2,sp,176
   116cc:	6d1040ef          	jal	1659c <__sprint_r>
   116d8:	0c013783          	ld	a5,192(sp)
   116dc:	0b812703          	lw	a4,184(sp)
   116ec:	08e107a3          	sb	a4,143(sp)
			 * specified, the 0 flag will be ignored.''
   11704:	05813507          	fld	fa0,88(sp)
   11708:	01113023          	sd	a7,0(sp)
   11710:	00013883          	ld	a7,0(sp)
   1172c:	05813703          	ld	a4,88(sp)
   11734:	00d12023          	sw	a3,0(sp)
   11768:	09c10793          	addi	a5,sp,156
   11770:	0a810813          	addi	a6,sp,168
   11774:	09810713          	addi	a4,sp,152
   11780:	01113823          	sd	a7,16(sp)
   11784:	00b13423          	sd	a1,8(sp)
   11794:	00813583          	ld	a1,8(sp)
   11798:	01013883          	ld	a7,16(sp)
   117bc:	0a813783          	ld	a5,168(sp)
   117cc:	0ad13423          	sd	a3,168(sp)
   117d4:	0a813783          	ld	a5,168(sp)
   117e0:	06f12823          	sw	a5,112(sp)
   117fc:	09812783          	lw	a5,152(sp)
   11800:	04f12623          	sw	a5,76(sp)
   11804:	04c12703          	lw	a4,76(sp)
   11808:	07012683          	lw	a3,112(sp)
   11820:	04c12703          	lw	a4,76(sp)
   11828:	02e12023          	sw	a4,32(sp)
   11830:	08f14603          	lbu	a2,143(sp)
   11834:	00f12423          	sw	a5,8(sp)
   11838:	00012c03          	lw	s8,0(sp)
   1184c:	02e13423          	sd	a4,40(sp)
   11854:	02813703          	ld	a4,40(sp)
   11864:	02e13423          	sd	a4,40(sp)
   1186c:	01c15703          	lhu	a4,28(sp)
   11880:	02e13423          	sd	a4,40(sp)
   11888:	080107a3          	sb	zero,143(sp)
			 * specified, the 0 flag will be ignored.''
   11898:	0b812703          	lw	a4,184(sp)
   1189c:	00913823          	sd	s1,16(sp)
   118a4:	0b010613          	addi	a2,sp,176
   118b0:	4ed040ef          	jal	1659c <__sprint_r>
   118bc:	0c013783          	ld	a5,192(sp)
   118c8:	0b812703          	lw	a4,184(sp)
   118e8:	0cf13023          	sd	a5,192(sp)
   118ec:	0ae12c23          	sw	a4,184(sp)
   11900:	06013703          	ld	a4,96(sp)
   11904:	06813683          	ld	a3,104(sp)
   11910:	0b812703          	lw	a4,184(sp)
   11920:	0cf13023          	sd	a5,192(sp)
   11924:	0ae12c23          	sw	a4,184(sp)
   11944:	00913823          	sd	s1,16(sp)
   1196c:	0cf13023          	sd	a5,192(sp)
   11970:	0ae12c23          	sw	a4,184(sp)
   1197c:	0b010613          	addi	a2,sp,176
   11988:	02d13023          	sd	a3,32(sp)
   1198c:	01013023          	sd	a6,0(sp)
   11990:	40d040ef          	jal	1659c <__sprint_r>
   1199c:	0c013783          	ld	a5,192(sp)
   119a0:	0b812703          	lw	a4,184(sp)
   119a8:	02013683          	ld	a3,32(sp)
   119ac:	00013803          	ld	a6,0(sp)
   119d0:	00f12423          	sw	a5,8(sp)
   119d8:	08f14603          	lbu	a2,143(sp)
   119dc:	02f12023          	sw	a5,32(sp)
   119e4:	04012623          	sw	zero,76(sp)
   119ec:	01c12703          	lw	a4,28(sp)
   11a04:	0b010613          	addi	a2,sp,176
   11a10:	38d040ef          	jal	1659c <__sprint_r>
   11a1c:	0c013783          	ld	a5,192(sp)
   11a28:	07012703          	lw	a4,112(sp)
   11a3c:	0b010613          	addi	a2,sp,176
   11a48:	355040ef          	jal	1659c <__sprint_r>
   11a54:	09812703          	lw	a4,152(sp)
   11a58:	07012683          	lw	a3,112(sp)
   11a5c:	0c013783          	ld	a5,192(sp)
   11a6c:	0b010613          	addi	a2,sp,176
   11a78:	325040ef          	jal	1659c <__sprint_r>
   11a84:	09812403          	lw	s0,152(sp)
   11a88:	0c013783          	ld	a5,192(sp)
   11aa4:	0ef107a3          	sb	a5,239(sp)
   11aa8:	07813783          	ld	a5,120(sp)
   11aac:	0ef10913          	addi	s2,sp,239
   11ab0:	02f12023          	sw	a5,32(sp)
   11ab8:	02012023          	sw	zero,32(sp)
   11ac4:	0b010613          	addi	a2,sp,176
   11ad0:	2cd040ef          	jal	1659c <__sprint_r>
   11adc:	0c013783          	ld	a5,192(sp)
   11ae8:	00913823          	sd	s1,16(sp)
   11aec:	01013683          	ld	a3,16(sp)
   11b00:	0cf13023          	sd	a5,192(sp)
   11b04:	0ae12c23          	sw	a4,184(sp)
   11b14:	0b010613          	addi	a2,sp,176
   11b20:	27d040ef          	jal	1659c <__sprint_r>
   11b2c:	0c013783          	ld	a5,192(sp)
   11b30:	0b812703          	lw	a4,184(sp)
   11b38:	07012683          	lw	a3,112(sp)
   11b58:	02f12023          	sw	a5,32(sp)
   11b60:	00013883          	ld	a7,0(sp)
   11b74:	0c013783          	ld	a5,192(sp)
   11b78:	0b812703          	lw	a4,184(sp)
   11b7c:	05513823          	sd	s5,80(sp)
			 * specified, the 0 flag will be ignored.''
   11bc4:	02812023          	sw	s0,32(sp)
   11bd4:	01b12423          	sw	s11,8(sp)
   11bd8:	03913423          	sd	s9,40(sp)
   11be4:	04012623          	sw	zero,76(sp)
   11bf0:	0b812703          	lw	a4,184(sp)
   11bf4:	05513823          	sd	s5,80(sp)
			 * specified, the 0 flag will be ignored.''
   11c18:	0a813783          	ld	a5,168(sp)
   11c24:	08f107a3          	sb	a5,143(sp)
   11c44:	0a813783          	ld	a5,168(sp)
   11c4c:	06f12823          	sw	a5,112(sp)
   11c54:	09812783          	lw	a5,152(sp)
   11c64:	04f12623          	sw	a5,76(sp)
   11c70:	08e107a3          	sb	a4,143(sp)
   11c74:	00f12423          	sw	a5,8(sp)
